Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  [86] block_residual_write_cavlc [57] sa8d_8x8          [183] x264_mdate
 [170] bs_write               [87] scenecut                [6] x264_me_search_ref
 [156] bs_write1             [186] set_eop_bsf           [141] x264_nal_encode
 [155] bs_write_te           [211] set_param_bsf         [197] x264_nal_end
 [169] bs_write_ue            [39] sub16x16_dct          [198] x264_nal_start
 [104] cavlc_mb_mvd           [88] sub4x4_dct            [188] x264_noise_reduction_update
 [113] cavlc_mb_mvd           [31] sub8x8_dct            [225] x264_param2string
 [184] clip_qscale           [128] sub8x8_dct_dc         [226] x264_param_default
 [205] close_file_bsf        [182] write_nalu_bsf        [227] x264_param_parse
 [206] close_file_yuv        [129] x264_adaptive_quant   [228] x264_picture_alloc
 [125] copy_column8           [66] x264_adaptive_quant_frame [229] x264_picture_clean
 [157] dct4x4dc               [65] x264_analyse_update_cache [37] x264_pixel_hadamard_ac_16x16
  [98] deblock_h_chroma_c    [212] x264_atof             [230] x264_pixel_init
 [150] deblock_h_chroma_intra_c [111] x264_coeff_level_run15 [54] x264_pixel_sa8d_8x8
  [81] deblock_h_luma_c       [79] x264_coeff_level_run16 [25] x264_pixel_sad_16x16
 [151] deblock_h_luma_intra_c [126] x264_coeff_level_run4 [71] x264_pixel_sad_16x8
  [96] deblock_v_chroma_c    [213] x264_cpu_detect        [82] x264_pixel_sad_4x4
 [160] deblock_v_chroma_intra_c [214] x264_cpu_num_processors [78] x264_pixel_sad_8x16
  [73] deblock_v_luma_c      [215] x264_cqm_delete        [34] x264_pixel_sad_8x8
 [145] deblock_v_luma_intra_c [216] x264_cqm_init         [26] x264_pixel_sad_x3_16x16
  [70] dequant_4x4           [217] x264_dct_init          [61] x264_pixel_sad_x3_16x8
 [158] dequant_4x4_dc        [218] x264_dct_init_weights  [59] x264_pixel_sad_x3_8x16
  [56] frame_init_lowres_core [219] x264_deblock_init     [28] x264_pixel_sad_x3_8x8
 [207] get_frame_total_yuv   [102] x264_decimate_score15  [21] x264_pixel_sad_x4_16x16
  [10] get_ref                [77] x264_decimate_score16  [47] x264_pixel_sad_x4_16x8
  [32] hpel_filter           [154] x264_emms              [42] x264_pixel_sad_x4_8x16
 [148] idct4x4dc             [220] x264_encoder_close     [22] x264_pixel_sad_x4_8x8
 [208] mbcmp_init            [194] x264_encoder_delayed_frames [18] x264_pixel_satd_16x16
  [84] mbtree_propagate_cost   [3] x264_encoder_encode    [50] x264_pixel_satd_16x8
  [15] mc_chroma             [164] x264_encoder_frame_end [30] x264_pixel_satd_4x4
  [94] mc_copy_w16           [166] x264_encoder_open      [72] x264_pixel_satd_4x8
  [97] mc_copy_w8             [27] x264_fdec_filter_row   [46] x264_pixel_satd_8x16
  [51] mc_luma               [153] x264_frame_copy_picture [8] x264_pixel_satd_8x4
 [209] open_file_bsf          [43] x264_frame_deblock_row [13] x264_pixel_satd_8x8
 [210] open_file_yuv         [192] x264_frame_delete      [52] x264_pixel_ssd_16x16
  [38] pixel_hadamard_ac     [142] x264_frame_expand_border [68] x264_pixel_ssd_8x8
  [58] pixel_var2_8x8        [143] x264_frame_expand_border_filtered [85] x264_pixel_var_16x16
 [152] plane_copy            [163] x264_frame_expand_border_lowres [93] x264_pixel_var_8x8
 [133] plane_expand_border    [33] x264_frame_filter     [231] x264_pps_init
 [123] predict_16x16_dc       [55] x264_frame_init_lowres [201] x264_pps_write
 [191] predict_16x16_dc_128  [193] x264_frame_new        [232] x264_predict_16x16_init
 [161] predict_16x16_dc_left [199] x264_frame_pop        [233] x264_predict_4x4_init
 [174] predict_16x16_dc_top  [179] x264_frame_pop_unused [234] x264_predict_8x8_init
 [116] predict_16x16_h       [176] x264_frame_push       [235] x264_predict_8x8c_init
  [91] predict_16x16_p       [180] x264_frame_push_unused [135] x264_prefetch_fenc
 [120] predict_16x16_v       [177] x264_frame_shift      [203] x264_print_intra
 [106] predict_4x4_dc        [172] x264_free             [236] x264_quant_init
 [190] predict_4x4_dc_128    [221] x264_init_vlc_tables  [237] x264_ratecontrol_delete
 [159] predict_4x4_dc_left    [36] x264_intra_rd         [165] x264_ratecontrol_end
 [171] predict_4x4_dc_top    [181] x264_log              [127] x264_ratecontrol_mb
 [108] predict_4x4_ddl       [196] x264_log_default      [168] x264_ratecontrol_new
 [100] predict_4x4_ddr       [167] x264_lowres_context_alloc [144] x264_ratecontrol_qp
 [136] predict_4x4_h           [5] x264_macroblock_analyse [74] x264_ratecontrol_start
 [105] predict_4x4_hd        [222] x264_macroblock_cache_end [238] x264_ratecontrol_summary
 [119] predict_4x4_hu        [223] x264_macroblock_cache_init [76] x264_rc_analyse_slice
 [117] predict_4x4_v          [69] x264_macroblock_cache_load [11] x264_rd_cost_mb
 [109] predict_4x4_vl         [83] x264_macroblock_cache_save [239] x264_rdo_init
 [107] predict_4x4_vr         [12] x264_macroblock_encode [240] x264_reduce_fraction
 [131] predict_8x8_ddl        [60] x264_macroblock_probe_skip [241] x264_sei_version_write
 [122] predict_8x8_ddr        [44] x264_macroblock_size_cavlc [4] x264_slice_write
 [118] predict_8x8_filter    [187] x264_macroblock_slice_init [16] x264_slicetype_analyse
 [114] predict_8x8_hd        [146] x264_macroblock_tree_finish [17] x264_slicetype_decide
 [140] predict_8x8_hu         [48] x264_macroblock_tree_propagate [19] x264_slicetype_frame_cost
 [115] predict_8x8_vl         [63] x264_macroblock_write_cavlc [20] x264_slicetype_mb_cost
 [112] predict_8x8_vr        [178] x264_malloc           [204] x264_sps_init
 [110] predict_8x8c_dc         [9] x264_mb_analyse_inter_p16x16 [202] x264_sps_write
 [189] predict_8x8c_dc_128    [23] x264_mb_analyse_intra [175] x264_thread_sync_stat
 [149] predict_8x8c_dc_left   [41] x264_mb_analyse_intra_chroma [195] x264_validate_levels
 [173] predict_8x8c_dc_top   [124] x264_mb_analyse_load_costs [242] x264_validate_parameters
 [130] predict_8x8c_h         [14] x264_mb_analyse_p_rd  [243] x264_zigzag_init
  [80] predict_8x8c_p        [147] x264_mb_analyse_transform_rd [90] zigzag_scan_4x4_frame
 [121] predict_8x8c_v        [137] x264_mb_cache_fenc_satd
